id;Período;Polo;Curso;Eixo;Disciplina;Turma;Código Disciplina;Código Prof. Respons.;Código Prof. Videoaula
125;S1_2024;Campinas;Bacharelado em Administração;Negócios e Produção;Política Pública e Gestão Social;001;ADM420;30021;30064
126;S1_2024;Campinas;Bacharelado em Administração;Negócios e Produção;Projeto Integrador - Gestão Social;003;PJI040;30040;30040
127;S1_2024;Campinas;Engenharia de Produção;Negócios e Produção;Ciências do Ambiente;008;CAM400;30011;30024
128;S1_2024;Campinas;Engenharia de Produção;Negócios e Produção;Indústria 4.0;001;EPR450;30015;30068
129;S1_2024;Campinas;Engenharia de Produção;Negócios e Produção;Projeto e Desenvolvimento de Produto;004;EPR460;30013;30040
130;S1_2024;Campinas;Engenharia de Produção;Negócios e Produção;Projeto Integrador III - Negócios e Produção;003;PJI600;30030;30030
131;S1_2024;Campinas;Engenharia de Produção;Negócios e Produção;Simulação e Modolagem;001;EPR470;30022;30057
132;S1_2024;Campinas;Tecnologia em Processos Gerenciais;Negócios e Produção;Ferramentas de análise e Business Intelligence (BI);002;TEC270;30017;30093
133;S1_2024;Campinas;Tecnologia em Processos Gerenciais;Negócios e Produção;Metodologias Ágeis;004;TEC100;30024;30065
134;S1_2024;Campinas;Tecnologia em Processos Gerenciais;Negócios e Produção;Organizações Digitais e Modelos de Negócios;001;TEC470;30068;30099
135;S1_2024;Campinas;Tecnologia em Processos Gerenciais;Negócios e Produção;Planejamento e Ferramentas de Gestão Estratégica;004;TEC120;30041;30078
136;S1_2024;Campinas;Tecnologia em Processos Gerenciais;Negócios e Produção;Planejamento Tributário;003;TEC360;30050;30080
137;S1_2024;Campinas;Tecnologia em Processos Gerenciais;Negócios e Produção;Projeto Integrador - Laboratório de Práticas;001;PJI230;30040;30040
138;S1_2024;São Bernardo do Campo;Bacharelado em Administração;Negócios e Produção;Ferramentas de análise e Business Intelligence (BI);007;ADM100;30026;30059
139;S1_2024;São Bernardo do Campo;Bacharelado em Administração;Negócios e Produção;Metodologias Ágeis;004;ADM130;30034;30055
140;S1_2024;São Bernardo do Campo;Bacharelado em Administração;Negócios e Produção;Organizações Digitais e Modelos de Negócios;004;ADM210;30017;30089
141;S1_2024;São Bernardo do Campo;Bacharelado em Administração;Negócios e Produção;Planejamento Tributário;007;ADM300;30062;30080
142;S1_2024;São Bernardo do Campo;Bacharelado em Administração;Negócios e Produção;Política Pública e Gestão Social;001;ADM420;30021;30064
143;S1_2024;São Bernardo do Campo;Bacharelado em Administração;Negócios e Produção;Projeto Integrador - Gestão Social;003;PJI040;30040;30040
144;S1_2024;São Bernardo do Campo;Engenharia de Produção;Negócios e Produção;Ciências do Ambiente;008;CAM400;30011;30024
145;S1_2024;São Bernardo do Campo;Engenharia de Produção;Negócios e Produção;Indústria 4.0;001;EPR450;30015;30068
146;S1_2024;São Bernardo do Campo;Engenharia de Produção;Negócios e Produção;Projeto e Desenvolvimento de Produto;004;EPR460;30013;30040
147;S1_2024;São Bernardo do Campo;Engenharia de Produção;Negócios e Produção;Projeto Integrador III - Negócios e Produção;003;PJI600;30030;30030
148;S1_2024;São Bernardo do Campo;Engenharia de Produção;Negócios e Produção;Simulação e Modolagem;001;EPR470;30022;30057
149;S1_2024;São Bernardo do Campo;Tecnologia em Processos Gerenciais;Negócios e Produção;Ferramentas de análise e Business Intelligence (BI);002;TEC270;30017;30093
150;S1_2024;São Bernardo do Campo;Tecnologia em Processos Gerenciais;Negócios e Produção;Metodologias Ágeis;004;TEC100;30024;30065
151;S1_2024;São Bernardo do Campo;Tecnologia em Processos Gerenciais;Negócios e Produção;Organizações Digitais e Modelos de Negócios;001;TEC470;30068;30099
152;S1_2024;São Bernardo do Campo;Tecnologia em Processos Gerenciais;Negócios e Produção;Planejamento e Ferramentas de Gestão Estratégica;004;TEC120;30041;30078
153;S1_2024;São Bernardo do Campo;Tecnologia em Processos Gerenciais;Negócios e Produção;Planejamento Tributário;003;TEC360;30050;30080
154;S1_2024;São Bernardo do Campo;Tecnologia em Processos Gerenciais;Negócios e Produção;Projeto Integrador - Laboratório de Práticas;001;PJI230;30040;30040
155;S1_2024;Valinhos;Bacharelado em Administração;Negócios e Produção;Ferramentas de análise e Business Intelligence (BI);007;ADM100;30026;30059
156;S1_2024;Valinhos;Bacharelado em Administração;Negócios e Produção;Metodologias Ágeis;004;ADM130;30034;30055
157;S1_2024;Valinhos;Bacharelado em Administração;Negócios e Produção;Organizações Digitais e Modelos de Negócios;004;ADM210;30017;30089
158;S1_2024;Valinhos;Bacharelado em Administração;Negócios e Produção;Planejamento Tributário;007;ADM300;30062;30080
159;S1_2024;Valinhos;Bacharelado em Administração;Negócios e Produção;Política Pública e Gestão Social;001;ADM420;30021;30064
160;S1_2024;Valinhos;Bacharelado em Administração;Negócios e Produção;Projeto Integrador - Gestão Social;003;PJI040;30040;30040
161;S1_2024;Valinhos;Engenharia de Produção;Negócios e Produção;Ciências do Ambiente;008;CAM400;30011;30024
162;S1_2024;Valinhos;Engenharia de Produção;Negócios e Produção;Indústria 4.0;001;EPR450;30015;30068
163;S1_2024;Valinhos;Engenharia de Produção;Negócios e Produção;Projeto e Desenvolvimento de Produto;004;EPR460;30013;30040
164;S1_2024;Valinhos;Engenharia de Produção;Negócios e Produção;Projeto Integrador III - Negócios e Produção;003;PJI600;30030;30030
165;S1_2024;Valinhos;Engenharia de Produção;Negócios e Produção;Simulação e Modolagem;001;EPR470;30022;30057
166;S1_2024;Valinhos;Tecnologia em Processos Gerenciais;Negócios e Produção;Ferramentas de análise e Business Intelligence (BI);002;TEC270;30017;30093
167;S1_2024;Valinhos;Tecnologia em Processos Gerenciais;Negócios e Produção;Metodologias Ágeis;004;TEC100;30024;30065
168;S1_2024;Valinhos;Tecnologia em Processos Gerenciais;Negócios e Produção;Organizações Digitais e Modelos de Negócios;001;TEC470;30068;30099
169;S1_2024;Valinhos;Tecnologia em Processos Gerenciais;Negócios e Produção;Planejamento e Ferramentas de Gestão Estratégica;004;TEC120;30041;30078
170;S1_2024;Valinhos;Tecnologia em Processos Gerenciais;Negócios e Produção;Planejamento Tributário;003;TEC360;30050;30080
171;S1_2024;Valinhos;Tecnologia em Processos Gerenciais;Negócios e Produção;Projeto Integrador - Laboratório de Práticas;001;PJI230;30040;30040
172;S1_2024;Vargem Grande do Sul;Bacharelado em Administração;Negócios e Produção;Ferramentas de análise e Business Intelligence (BI);007;ADM100;30026;30059
173;S1_2024;Vargem Grande do Sul;Bacharelado em Administração;Negócios e Produção;Metodologias Ágeis;004;ADM130;30034;30055
174;S1_2024;Vargem Grande do Sul;Bacharelado em Administração;Negócios e Produção;Organizações Digitais e Modelos de Negócios;004;ADM210;30017;30089
175;S1_2024;Vargem Grande do Sul;Bacharelado em Administração;Negócios e Produção;Planejamento Tributário;007;ADM300;30062;30080
176;S1_2024;Vargem Grande do Sul;Bacharelado em Administração;Negócios e Produção;Política Pública e Gestão Social;001;ADM420;30021;30064
177;S1_2024;Vargem Grande do Sul;Bacharelado em Administração;Negócios e Produção;Projeto Integrador - Gestão Social;003;PJI040;30040;30040
178;S1_2024;Vargem Grande do Sul;Engenharia de Produção;Negócios e Produção;Ciências do Ambiente;008;CAM400;30011;30024
179;S1_2024;Vargem Grande do Sul;Engenharia de Produção;Negócios e Produção;Indústria 4.0;001;EPR450;30015;30068
180;S1_2024;Vargem Grande do Sul;Engenharia de Produção;Negócios e Produção;Projeto e Desenvolvimento de Produto;004;EPR460;30013;30040
181;S1_2024;Vargem Grande do Sul;Engenharia de Produção;Negócios e Produção;Projeto Integrador III - Negócios e Produção;003;PJI600;30030;30030
182;S1_2024;Vargem Grande do Sul;Engenharia de Produção;Negócios e Produção;Simulação e Modolagem;001;EPR470;30022;30057
183;S1_2024;Vargem Grande do Sul;Tecnologia em Processos Gerenciais;Negócios e Produção;Ferramentas de análise e Business Intelligence (BI);002;TEC270;30017;30093
184;S1_2024;Vargem Grande do Sul;Tecnologia em Processos Gerenciais;Negócios e Produção;Metodologias Ágeis;004;TEC100;30024;30065
185;S1_2024;Vargem Grande do Sul;Tecnologia em Processos Gerenciais;Negócios e Produção;Organizações Digitais e Modelos de Negócios;001;TEC470;30068;30099
186;S1_2024;Vargem Grande do Sul;Tecnologia em Processos Gerenciais;Negócios e Produção;Planejamento e Ferramentas de Gestão Estratégica;004;TEC120;30041;30078
187;S1_2024;Vargem Grande do Sul;Tecnologia em Processos Gerenciais;Negócios e Produção;Planejamento Tributário;003;TEC360;30050;30080
188;S1_2024;Vargem Grande do Sul;Tecnologia em Processos Gerenciais;Negócios e Produção;Projeto Integrador - Laboratório de Práticas;001;PJI230;30040;30040
